ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
0,-320,-272,176
2659,-320,-320,256
4468,-160,-208,96
6275,-224,-192,112
8082,-192,-304,256
9889,-304,-224,208
11696,-208,-304,240
13503,-176,-224,256
0,-240,-176,176
38271,-208,-144,112
40078,-256,-256,304
41885,-272,-304,128
43692,-160,-256,304
45499,-192,-224,144
47306,-240,-272,176
49121,-208,-288,176
65536,-144,-128,320
73877,-224,-192,256
75684,-144,-160,144
77491,-192,-288,128
79298,-320,-128,80
81817,-304,-240,176
83627,-240,-192,192
85434,-112,-336,304
65536,-288,-304,144
110200,-208,-304,464
112007,-224,-224,112
113814,-160,-288,128
115621,-224,-224,320
117428,-272,-192,208
119235,-224,-272,240
121042,-208,-272,176
131072,-304,-208,288
145798,-208,-256,112
147605,-208,-352,272
149418,-208,-208,176
151225,-224,-128,288
153032,-272,-192,160
154839,-224,-320,112
156646,-240,-272,208
131072,-288,-208,272
182126,-176,-176,208
183935,-208,-176,80
185742,-128,-144,336
187549,-272,-320,208
189357,-192,-240,128
191165,-224,-272,112
192972,-160,-240,256
196608,-272,-192,256
217728,-160,-240,208
219538,-256,-192,224
221345,-256,-288,176
223152,-352,-112,176
224959,-224,-288,320
226767,-192,-176,176
228574,-240,-208,176
196608,-128,-256,256
253330,-192,-224,224
255411,-272,-112,128
257218,-288,-208,160
259025,-224,-288,240
261545,-224,-224,192
263354,-112,-336,144
265163,-224,-224,224
262144,-192,-112,80
289926,-256,-208,192
291734,-288,-144,96
293542,-208,-224,208
295349,-160,-272,240
297157,-176,-160,256
298964,-160,-224,144
300771,-192,-224,192
262144,-176,-272,208
325530,-272,-48,272
327337,-272,-80,160
329150,-208,-208,96
330957,-432,-240,160
332764,-272,-224,192
334571,-240,-320,176
336385,-176,-240,240
327680,-240,-240,240
361862,-208,-224,320
363671,-224,-208,128
365478,-224,-224,240
367285,-176,-160,336
369092,-240,-176,272
370907,-112,-192,208
372714,-160,-176,176
393216,-192,-176,160
397473,-224,-208,128
399280,-240,-128,176
401087,-80,-208,176
402902,-176,-224,0
404709,-272,-272,144
406518,-240,-160,224
408325,-240,-240,272
393216,-192,-176,272
433089,-272,-192,160
434904,-144,-16,208
436711,-256,-288,192
438521,-144,-304,144
441040,-368,-224,192
442849,-224,-160,112
444656,-208,-64,208
458752,-272,-144,176
469418,-336,-224,144
471225,-224,-288,192
473032,-208,-256,256
474839,-208,-144,288
476646,-176,-336,160
478453,-288,-176,256
480268,-256,-256,224
458752,-208,-208,240
505024,-288,-192,224
506831,-224,-272,208
508638,-240,-192,208
511411,-192,-480,48
513218,-208,-256,192
515025,-208,-208,240
516832,-240,-224,144
524288,-240,-192,256
542300,-272,-176,176
544117,-192,-272,112
545924,-176,-272,240
547731,-256,-336,160
549541,-352,-304,256
551348,-256,-160,112
553156,-192,-224,224
524288,-240,-208,160
577920,-160,-240,208
579728,-64,-288,0
581538,-256,-224,192
583345,-208,-272,160
585152,-96,-336,144
586959,-224,-256,208
588766,-64,-272,288
589824,-256,-192,208
613525,-240,-240,208
615333,-208,-176,128
617148,-176,-320,384
618955,-256,-128,96
621475,-208,-224,112
623284,-464,-272,80
625091,-352,-256,320
589824,-208,-240,256
649856,-240,-48,80
651663,-304,-160,80
653470,-304,-224,224
655277,-288,-224,256
657084,-208,-272,176
658891,-320,-272,144
660698,-256,-224,144
655360,-144,-240,288
685454,-144,-192,208
687269,-240,-288,176
689076,-16,-288,144
690883,-208,-192,320
692690,-240,-288,224
694497,-192,-224,288
696304,-304,-256,112
655360,-272,-288,176
721773,-288,-272,128
723582,-272,-224,256
725399,-256,-208,320
727207,-224,-128,272
729014,-112,-304,192
730821,-208,-288,176
732628,-304,-240,416
720896,-352,-320,256
757390,-208,-272,272
759197,-240,-240,320
761004,-224,-256,208
762811,-272,-128,112
764618,-208,-272,192
767412,-288,-272,224
769219,-80,-192,192
786432,-240,-208,192
793975,-176,-144,320
795782,-160,-144,144
797589,-192,-272,128
799402,-144,-352,144
801921,-288,-256,256
803731,-256,-272,256
805540,-304,-384,128
786432,-16,-176,16
830296,-112,-272,240
832111,-272,-224,192
833918,-128,-160,192
835725,-160,-80,256
837535,-208,-272,160
839342,-352,-160,208
841150,-272,-160,160
851968,-224,-240,176
865913,-224,-272,240
867721,-128,-256,256
869531,-176,-192,272
871338,-160,-224,144
873150,-272,-288,144
874957,-240,-256,128
876764,-304,-160,288
851968,-192,-144,240
902235,-256,-224,176
904044,-16,-368,432
905851,-160,-224,224
907658,-256,-240,240
909465,-192,-224,176
911273,-272,-176,128
913080,-160,-240,96
917504,-240,-208,208
937836,-192,-176,272
939643,-288,-208,80
941450,-208,-240,208
943266,-176,-272,208
945073,-96,-224,256
946880,-208,-288,240
948687,-192,-208,256
917504,-176,-144,240
973443,-336,-208,192
975258,-288,-368,112
977065,-112,-176,192
978872,-224,-240,256
981400,-272,-272,240
983209,-256,-272,240
985016,-240,-192,272
983040,-224,-240,256
