ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
2519271,0

2521078,0

2522885,0

2524692,0

2526500,0

2528307,0

2490368,0

2553063,0

2554870,0

2556677,0

2559403,0

2561210,0

2563017,0

2564824,0

2555904,0

2589580,0

2591393,0

2593200,0

2595007,0

2597527,0

2599336,0

2601150,0

2621440,0

2625913,0

2627720,0

2629531,0

2631338,0

2633150,0

2634957,0

2636764,0

2621440,0

2661523,0

2663330,0

2665144,0

2666951,0

2668758,0

2670566,0

2672383,0

2686976,0

2697860,0

2699669,0

2701476,0

2703283,0

2705090,0

2706904,0

2708712,0

2686976,0

2733470,0

2735277,0

2737084,0

2738899,0

2740706,0

2742515,0

2744322,0

2752512,0

2769086,0

2770901,0

2772708,0

2774516,0

2777036,0

2778845,0

2780652,0

2752512,0

2805414,0

2807221,0

2809028,0

2810835,0

2812642,0

2815402,0

2817209,0

2818048,0

2841970,0

2843777,0

2845584,0

2847400,0

2849207,0

2851014,0

2852821,0

2818048,0

2878289,0

2880107,0

2881914,0

2883721,0

2885531,0

2887338,0

2889150,0

2883584,0

2913914,0

2915721,0

2917531,0

2919338,0

2921150,0

2922957,0

2924764,0

2883584,0

2949523,0

2951330,0

2953144,0

2954951,0

2957471,0

2959280,0

2961087,0

2949120,0

2985851,0

2987658,0

2989465,0

2991273,0

2993080,0

2994887,0

2996694,0

3014656,0

3021451,0

3023266,0

3025073,0

3026880,0

3028687,0

3030494,0

3032301,0

3014656,0

3057770,0

3059580,0

3061393,0

3063200,0

3065007,0

3066814,0

3068621,0

3080192,0

3093385,0

3095192,0

3096999,0

3098806,0

3100613,0

3102422,0

3104229,0

3080192,0

3128985,0

3130792,0

3132599,0

3134411,0

3136930,0

3138739,0

3140547,0

3145728,0

3165303,0

3167118,0

3168925,0

3170732,0

3172541,0

3174348,0

3176156,0

3145728,0

3200920,0

3202728,0

3204538,0

3206345,0

3208152,0

3209959,0

3211766,0

3211264,0

3237238,0

3239047,0

3240854,0

3242661,0

3244468,0

3246275,0

3248082,0

3211264,0

3272838,0

3274645,0

3276452,0

3278267,0

3280074,0

3281881,0

3283688,0

3276800,0

3308444,0

3310259,0

3312066,0

3313873,0

3316400,0

3318209,0

3320016,0

3342336,0

3344772,0

3346579,0

3348393,0

3350200,0

3352007,0

3353814,0

3355621,0

3342336,0

3380385,0

3382192,0

3383999,0

3385806,0

3387613,0

3389422,0

3391229,0

3407872,0

3416697,0

3418507,0

3420314,0

3422129,0

3423936,0

3425743,0

3427550,0

3407872,0

3452306,0

3454121,0

3455928,0

3457735,0

3459544,0

3461351,0

3463159,0

3473408,0

3487923,0

3489731,0

3491540,0

3493347,0

3495868,0

3497677,0

3499484,0

3473408,0

3524241,0

3526048,0

3527855,0

3529662,0

3531469,0

3533276,0

3535083,0

3538944,0

3559839,0

3561646,0

3563453,0

3565268,0

3567075,0

3568882,0

3570689,0

3538944,0

3596158,0

3597967,0

3599774,0

3601581,0

3603399,0

3605206,0

3607013,0

3604480,0

3631769,0

3633576,0

3635390,0

3637197,0

3639004,0

3640812,0

3642619,0

3604480,0

3667383,0

3669190,0

3670997,0

3672804,0

3675324,0

3677141,0

3678948,0

3670016,0

3703704,0

3705512,0

3707319,0

3709134,0

3710941,0

3712748,0

3714555,0

3735552,0

3739311,0

3741127,0

3742934,0

3744741,0

3746548,0

3748356,0

3750165,0

3735552,0

3775644,0

3777454,0

3779268,0

3781075,0

3782882,0

3784690,0

3786497,0

3801088,0

3811261,0

3813068,0

3814875,0

3816682,0

3818489,0

3820296,0

3822111,0

3801088,0

3846867,0

3848674,0

3850481,0

3852288,0

3854807,0

3856617,0

3858425,0

3866624,0

3883192,0

3884999,0

3886806,0

3888613,0

3890421,0

3892228,0

3894035,0

3866624,0

3918791,0

3920598,0

3922411,0

3924218,0

3926025,0

3927832,0

3929639,0

3932160,0

3955117,0

3956926,0

3958734,0

3960542,0

3962349,0

3964157,0

3965964,0

3932160,0

3990720,0

3992530,0

3994337,0

3996150,0

3997957,0

3999764,0

4001571,0

3997696,0

4026327,0

4028142,0

4029949,0

4031757,0

4034276,0

4036085,0

4037900,0

3997696,0

4062656,0

4064463,0

4066273,0

4068080,0

4069887,0

4071694,0

4073502,0

4063232,0

4098266,0

4100073,0

4101880,0

4103687,0

4105494,0

4107301,0

4109116,0

4128768,0

4134585,0

4136400,0

4138207,0

4140014,0

4141821,0

4143628,0

4145435,0

4128768,0

4170202,0

4172009,0

4173817,0

4175624,0

4177431,0

4179238,0

4181045,0

4194304,0

4205801,0

4207608,0

4209418,0

4211225,0

4213744,0

4215554,0

4217366,0

4194304,0

4242131,0

4243938,0

4245745,0

4247552,0

4249361,0

4251169,0

4252976,0

4259840,0

4277732,0

4279542,0

4281349,0

4283157,0

4284964,0

4286772,0

4288579,0

4259840,0

4314048,0

4315857,0

4317664,0

4319471,0

4321278,0

4323085,0

4324900,0

4325376,0

4349656,0

4351463,0

4353273,0

4355080,0

4356887,0

4358694,0

4360502,0

4325376,0

4385266,0

4387073,0

4388880,0

4390687,0

4393207,0

4395016,0

4396823,0

4390912,0

4421579,0

4423393,0

4425200,0

4427007,0

4428815,0

4430622,0

4432429,0

4390912,0

4457194,0

4459001,0

4460808,0

4462615,0

4464423,0

4466230,0

4468037,0

4456448,0

4493506,0

4495315,0

4497130,0

4498937,0

4500744,0

4502551,0

4504360,0

4521984,0

4529126,0

4530933,0

4532740,0

4534548,0

4536355,0

4538164,0

4539971,0

4521984,0

4564727,0

4566536,0

4568344,0

4570151,0

4572670,0

4574479,0

4576286,0

4587520,0

4601043,0

4602850,0

4604657,0

4607402,0

4609210,0

4611017,0

4612824,0

4587520,0

4637580,0

4639393,0

4641200,0

4643007,0

4644814,0

4646621,0

4648429,0

4653056,0

4673906,0

4675716,0

4677525,0

4679332,0

4681148,0

4682955,0

4684762,0

4653056,0

4709520,0

4711327,0

4713143,0

4714950,0

4716757,0

4718564,0

4720374,0

4718592,0

4745139,0

4746946,0

4748753,0

4750560,0

4753080,0

4754889,0

4756696,0

4718592,0

4781452,0

4783267,0

4785074,0

4786882,0

4788689,0

4790496,0

4792303,0

4784128,0

4817059,0

4818866,0

4820673,0

4822480,0

4824287,0

4826101,0

4827909,0

4849664,0

4853390,0

4855200,0

4857007,0

4858814,0

4860621,0

4863403,0

4865210,0

4849664,0

4889970,0

4891777,0

4893584,0

4895400,0

4897207,0

4899014,0

4900821,0

4915200,0

4925577,0

4927390,0

4929197,0

4931004,0

4933524,0

4935333,0

4937149,0

4915200,0

4961912,0

4963719,0

4965530,0

4967337,0

4969150,0

4970957,0

4972764,0

4980736,0

4997523,0

4999330,0

5001144,0

5002951,0

5004758,0

5006566,0

5008383,0

4980736,0

5033860,0

5035669,0

5037476,0

5039283,0

5041090,0

5042904,0

5044712,0

5046272,0

5069470,0

5071277,0

5073084,0

5074899,0

5076706,0

5078515,0

5080322,0

5046272,0

5105086,0

5106901,0

5108708,0

5110516,0

5113036,0

5114845,0

5116652,0

5111808,0

5141414,0

5143221,0

5145028,0

5146835,0

5148642,0

5150449,0

5152265,0

5111808,0

5177021,0

5178828,0

5180635,0

5182442,0

5184257,0

5186064,0

5187871,0

5177344,0

5213339,0

5215150,0

5216957,0

5218764,0

5220571,0

5222385,0

5224192,0

5242880,0

5248955,0

5250762,0

5252569,0

5254384,0

5256191,0

5257998,0

5259805,0

5242880,0

5284561,0

5286371,0

5288179,0

5289986,0

5292506,0

5294315,0

5296130,0

5308416,0

5320886,0

5322693,0

5324500,0

5326307,0

5328123,0

5329930,0

5331737,0

5308416,0

5356494,0

5358301,0

5360116,0

5361923,0

5363730,0

5365539,0

5367346,0

5373952,0

5392815,0

5394624,0

5396431,0

5398238,0

5400045,0

5401852,0

5403660,0

5373952,0

5428418,0

5430225,0

5432032,0

5433839,0

5435646,0

5437453,0

5439268,0

5439488,0

5464024,0

5465831,0

5467638,0

5469445,0

5471972,0

5473781,0

5475588,0

5439488,0

5500346,0

5502154,0

5503961,0

5505768,0

5507575,0

5509391,0

5511198,0

5505024,0

5535955,0

5537763,0

5539570,0

5541384,0

5543191,0

5544998,0

5546805,0

5505024,0

5572273,0

5574083,0

5575890,0

5577697,0

5579504,0

5581311,0

5583126,0

5570560,0

5607882,0

5609689,0

5611496,0

5613303,0

5615118,0

5616925,0

5618732,0

5636096,0

5643490,0

5645298,0

5647113,0

5648920,0

5651440,0

5653257,0

5655064,0

5636096,0

5679820,0

5681627,0

5683434,0

5685241,0

5687048,0

5688855,0

5690662,0

5701632,0

5715420,0

5717227,0

5719034,0

5720841,0

5722648,0

5724455,0

5726270,0

5701632,0

5751739,0

5753549,0

5755356,0

5757165,0

5758972,0

5760779,0

5762586,0

5767168,0

5787343,0

5789151,0

5790958,0

5792765,0

5794572,0

5796385,0

5798192,0

5767168,0

5822956,0

5824763,0

5826570,0

5828384,0

5830903,0

5832713,0

5834522,0

5832704,0

5859278,0

5861085,0

5862900,0

5864707,0

5866515,0

5868322,0

5870138,0

5832704,0

5894901,0

5896709,0

5898517,0

5900324,0

5902140,0

5903947,0

5905754,0

5898240,0

5931223,0

5933032,0

5934839,0

5936646,0

5938453,0

5940268,0

5942075,0

5963776,0

5966831,0

5968638,0

5970445,0

5972260,0

5974067,0

5975874,0

5977681,0

5963776,0

6002437,0

6004244,0

6006051,0

6007858,0

6010390,0

6012200,0

6014007,0

6029312,0

6038763,0

6040570,0

6042384,0

6044191,0

6045998,0

6047805,0

6049613,0

6029312,0

6074373,0

6076181,0

6077988,0

6079795,0

6081602,0

6083414,0

6085221,0

6094848,0

6110689,0

6112499,0

6114306,0

6116121,0

6117928,0

6119735,0

6121544,0

6094848,0

6146300,0

6148115,0

6149922,0

6151729,0

6153538,0

6155345,0

6157153,0

6160384,0

6181917,0

6183724,0

6185534,0

6187341,0

6189863,0

6191672,0

6193479,0

6160384,0

6218238,0

6220045,0

6221852,0

6223659,0

6225466,0

6227273,0

6229080,0

6225920,0

6253836,0

6255643,0

6257450,0

6259266,0

6261073,0

6262880,0

6264687,0

6225920,0

6290156,0

6291965,0

6293772,0

6295579,0

6297393,0

6299200,0

6301007,0

6291456,0

6325763,0

6327570,0

6329385,0

6331192,0

6332999,0

6334806,0

6336613,0

6356992,0

6361383,0

6363190,0

6364997,0

6366804,0

6369324,0

6371141,0

6372948,0

6356992,0

6397704,0

6399512,0

6401319,0

6403134,0

6404941,0

6406748,0

6408555,0

6422528,0

6433311,0

6435127,0

6436934,0

6438741,0

6440548,0

6442356,0

6444165,0

6422528,0

6469644,0

6471454,0

6473268,0

6475075,0

6476882,0

6478690,0

6480497,0

6488064,0

6505261,0

6507068,0

6508875,0

6510682,0

6512489,0

6514296,0

6516111,0

6488064,0

6540867,0

6542674,0

6544481,0

6546288,0

6548807,0

6550617,0

6552425,0

6553600,0

6577192,0

6578999,0

6580806,0

6582613,0

6584421,0

6586228,0

6588035,0

6553600,0

6612791,0

6614598,0

6616411,0

6618218,0

6620025,0

6621832,0

6623639,0

6619136,0

6649117,0

6650926,0

6652734,0

6655402,0

6657209,0

6659016,0

6660823,0

6619136,0

6685579,0

6687393,0

6689200,0

6691007,0

6692815,0

6694622,0

6696429,0

6684672,0

6721194,0

6723001,0

6724808,0

6726615,0

6729143,0

6730952,0

6732759,0

6750208,0

6757517,0

6759324,0

6761139,0

6762946,0

6764753,0

6766560,0

6768370,0

6750208,0

6793135,0

6794942,0

6796749,0

6798556,0

6800370,0

6802178,0

6803985,0

6815744,0

6829454,0

6831271,0

6833078,0

6834885,0

6836692,0

6838499,0

6840306,0

6815744,0

6865062,0

6866869,0

6868676,0

6870483,0

6872290,0

6874105,0

6875912,0

6881280,0

6900668,0

6902475,0

6904282,0

6906089,0

6908618,0

6911402,0

6913209,0

6881280,0

6937970,0

6939777,0

6941584,0

6943400,0

6945207,0

6947014,0

6948821,0

6946816,0

6973577,0

6975390,0

6977197,0

6979004,0

6980811,0

6982618,0

6984426,0

6946816,0

7009904,0

7011714,0

7013523,0

7015331,0

7017145,0

7018952,0

7020759,0

7012352,0

7045517,0

7047324,0

7049139,0

7050946,0

7052753,0

7054560,0

7056371,0

7077888,0

7081135,0

7082942,0

7084749,0

7086556,0

7089076,0

7090885,0

7092692,0

7077888,0

7117448,0

7119264,0

7121071,0

7122878,0

7124685,0

7126492,0

7128299,0

7143424,0

7153055,0

7154862,0

7156669,0

7158476,0

7160283,0

7162090,0

7163905,0

7143424,0

7189390,0

7191200,0

7193007,0

7194814,0

7196621,0

7198428,0

7200235,0

7208960,0

7224991,0

7226798,0

7228605,0

7230418,0

7232225,0

7234032,0

7235839,0

7208960,0

7260595,0

7262411,0

7264218,0

7266025,0

7268544,0

7270354,0

7272162,0

7274496,0

7296926,0

7298733,0

7300542,0

7302349,0

7304157,0

7305964,0

7307772,0

7274496,0

7332531,0

7334338,0

7336150,0

7337957,0

7339764,0

7341571,0

7343385,0

7340032,0

7368862,0

7370671,0

7372478,0

7374285,0

7376092,0

7377907,0

7379714,0

7340032,0

7404473,0

7406280,0

7408087,0

7409902,0

7411709,0

7413518,0

7415325,0

7405568,0

7440089,0

7441904,0

7443711,0

7445521,0

7448040,0

7449849,0

7451656,0

7471104,0

7476418,0

7478225,0

7480032,0

7481839,0

7483646,0

7485453,0

7487268,0

7471104,0

7512024,0

7513831,0

7515638,0

7517445,0

7519260,0

7521067,0

7522874,0

7536640,0

7548342,0

7550152,0

7551959,0

7553766,0

7555573,0

7557391,0

7559198,0

7536640,0

7583955,0

7585762,0

7587569,0

7589384,0

7591191,0

7592998,0

7594805,0

7602176,0

7619561,0

7621371,0

7623179,0

7624986,0

7627506,0

7629315,0

7631130,0

7602176,0

7655886,0

7657693,0

7659500,0

7661307,0

7663123,0

7664930,0

7666737,0

7667712,0

7691494,0

7693301,0

7695116,0

7696923,0

7698730,0

7700539,0

7702346,0

7667712,0

7727815,0

7729624,0

7731431,0

7733238,0

7735045,0

7736852,0

7738660,0

7733248,0

7763418,0

7765225,0

7767032,0

7768839,0

7770646,0

7772453,0

7774268,0

7733248,0

7799024,0

7800831,0

7802638,0

7804445,0

7806972,0

7808781,0

7810588,0

7798784,0

7835346,0

7837154,0

7838961,0

7840768,0

7842575,0

7844391,0

7846198,0

7864320,0

7870955,0

7872763,0

7874570,0

7876384,0

7878191,0

7879998,0

7881805,0

7864320,0

7907273,0

7909083,0

7910890,0

7912697,0

7914504,0

7916311,0

7918126,0

7929856,0

7942882,0

7944689,0

7946496,0

7948303,0

7950118,0

7951925,0

7953732,0

7929856,0

7978490,0

7980298,0

7982113,0

7983920,0

7986440,0

7988257,0

7990064,0

7995392,0

8014820,0

8016627,0

8018434,0

8020241,0

8022048,0

8023855,0

8025662,0

7995392,0

8050420,0

8052227,0

8054034,0

8055841,0

8057648,0

8059455,0

8061270,0

8060928,0

8086739,0

8088549,0

8090356,0

8092165,0

8093972,0

8095779,0

8097586,0

8060928,0

8122343,0

8124151,0

8125958,0

8127765,0

8129572,0

8131385,0

8133192,0

8126464,0

8157956,0

8159763,0

8161570,0

8163384,0

8165903,0

8167713,0

8169522,0

8192000,0

8194278,0

8196085,0

8197900,0

8199707,0

8201515,0

8203322,0

8205138,0

8192000,0

8229901,0

8231709,0

8233517,0

8235324,0

8237140,0

8238947,0

8240754,0

8257536,0

8266223,0

8268032,0

8269839,0

8271646,0

8273453,0

8275268,0

8277075,0

8257536,0

8301831,0

8303638,0

8305445,0

8307260,0

8309067,0

8310874,0

8312681,0

8323072,0

8337437,0

8339244,0

8341051,0

8342858,0

8345390,0

8347200,0

8349007,0

8323072,0

8373763,0

8375570,0

8377384,0

8379191,0

8380998,0

8382805,0

8384613,0

8388608,0

8409373,0

8411181,0

8412988,0

8414795,0

8416602,0

8418414,0

8420221,0

8388608,0

8445689,0

8447499,0

8449306,0

8451121,0

8452928,0

8454735,0

8456544,0

8454144,0

8481300,0

8483115,0

8484922,0

8486729,0

8488538,0

8490345,0

8492153,0

8454144,0

8516917,0

8518724,0

8520534,0

8522341,0

8524863,0

8526672,0

8528479,0

8519680,0

8553238,0

8555045,0

8556852,0

8558659,0

8560466,0

8562273,0

8564080,0

8585216,0

8588836,0

8590643,0

8592450,0

8594266,0

8596073,0

8597880,0

8599687,0

8585216,0

8625156,0

8626965,0

8628772,0

8630579,0

8632393,0

8634200,0

8636007,0

8650752,0

8660763,0

8662570,0

8664385,0

8666192,0

8667999,0

8669806,0

8671613,0

8650752,0

8696383,0

8698190,0

8699997,0

8701804,0

8704324,0

8706141,0

8707948,0

8716288,0

8732704,0

8734512,0

8736319,0

8738134,0

8739941,0

8741748,0

8743555,0

8716288,0

8768311,0

8770127,0

8771934,0

8773741,0

8775548,0

8777356,0

8779165,0

8781824,0

8804644,0

8806454,0

8808268,0

8810075,0

8811882,0

8813690,0

8815497,0

8781824,0

8840261,0

8842068,0

8843875,0

8845682,0

8847489,0

8849296,0

8851111,0

8847360,0

8875867,0

8877674,0

8879481,0

8881288,0

8883807,0

8885617,0

8887425,0

8847360,0

8912192,0

8913999,0

8915806,0

8917613,0
