ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
0,-240,-272,176
1928,-160,-224,144
3737,-192,-320,80
5545,-176,-320,256
7358,-304,-272,128
9167,-320,-160,272
10976,-272,-272,96
12784,-352,-224,144
0,-192,-224,240
37554,-240,-96,128
39370,-96,-144,144
41178,-144,-176,144
42987,-240,-208,224
44796,-256,-208,192
46605,-240,-144,192
48413,-320,-32,144
65536,-64,-240,128
73184,-224,-256,160
74993,-256,-144,272
76801,-288,-304,464
78610,-208,-192,144
80419,-192,-160,176
82228,-112,-208,304
84036,-160,-432,208
65536,-240,-320,256
108794,-272,-320,160
110603,-272,-96,272
112412,-128,-128,112
114220,-160,-208,416
116029,-240,-272,160
117838,-224,-224,176
119647,-240,-192,80
131072,-432,-288,240
144405,-192,-208,144
146214,-272,-80,288
148023,-208,-176,192
149831,-192,-288,224
151640,-176,-128,272
153449,-336,-240,224
155260,-256,-304,208
131072,-224,-288,176
180018,-320,-176,224
181826,-320,-272,176
183635,-304,-256,272
185444,-112,-224,288
187260,-272,-272,240
189069,-160,-304,16
190886,-336,-128,240
196608,-368,-240,80
215643,-272,-192,160
217452,-192,-192,144
219261,-208,-176,224
221069,-224,-336,272
222886,-288,-192,144
224695,-192,-320,288
226506,-96,-208,80
196608,-192,-240,208
251263,-208,-336,176
253072,-160,-224,160
255387,-192,-128,48
257196,-240,-96,112
259004,-256,-272,240
260813,-208,-160,176
262622,-16,-192,208
262144,-160,-176,240
287387,-176,-240,272
289196,-192,-208,160
291005,-208,-240,112
292813,-192,-272,288
294622,-208,-224,144
296431,-208,-288,192
298247,-272,-288,160
262144,-240,-272,336
323005,-240,-208,80
324814,-192,-144,192
326622,-240,-256,64
328431,-224,-320,192
330248,-256,-240,128
332056,-160,-208,32
333865,-288,-112,160
327680,-192,-144,192
358623,-160,-288,224
360432,-80,-160,144
362248,-192,-272,320
364057,-272,-176,144
365866,-112,-224,288
367675,-240,-432,192
369483,-208,-224,208
327680,-288,-240,160
394248,-208,-160,128
396057,-256,-272,320
397866,-272,-160,192
399675,-224,-240,208
401484,-240,-224,192
403293,-288,-208,336
405110,-272,-224,160
393216,-304,-176,144
429867,-144,-304,112
431675,-144,-64,128
433484,-160,-336,256
435293,-208,-208,80
437110,-192,-288,208
438919,-224,-288,224
440728,-240,-160,0
458752,-144,-192,160
465485,-208,-336,224
467294,-224,-144,112
469111,-224,-176,240
470920,-208,-336,160
472729,-16,-160,64
474538,-256,-208,128
476351,-288,-128,336
458752,-304,-272,192
501118,-240,-384,160
502926,-208,-208,112
504735,-144,-224,208
506544,-208,-112,208
508358,-224,-176,80
510168,-336,-304,256
511976,-176,-240,176
524288,-160,-256,208
536734,-400,-256,160
538543,-208,-208,112
540354,-208,-112,208
542164,-272,-192,96
543973,-256,-208,240
545782,-192,-96,160
547591,-272,-256,144
524288,-224,-272,48
572354,-224,-416,240
574165,-192,-240,256
575973,-224,-272,240
577782,-224,-208,336
579591,-224,-128,304
581403,-336,-256,288
583211,-288,-272,128
589824,-240,-240,80
607969,-192,-240,240
609778,-208,-128,192
611587,-240,-80,256
613399,-224,-256,16
615208,-240,-256,224
617016,-16,-192,128
618825,-208,-208,144
589824,-144,-320,96
643583,-192,-304,160
645398,-160,-352,288
647207,-176,-208,256
649016,-272,-192,208
650825,-240,-224,0
652633,-208,-160,48
654442,-160,-368,224
655360,-192,-480,192
679213,-288,-256,400
681022,-208,-256,128
682831,-16,-272,480
684640,-224,-208,144
686449,-304,-224,256
688260,-352,-160,128
690069,-208,-224,272
655360,-144,-192,288
714834,-288,-256,64
716643,-240,-208,144
718452,-176,-224,176
720261,-272,-176,192
722069,-304,-224,320
723886,-208,-208,224
725695,-256,-64,256
720896,-400,-336,32
750454,-192,-272,144
752263,-112,-304,208
754072,-128,-304,224
755888,-192,-16,144
757697,-256,-224,240
759508,-208,-160,256
761317,-288,-224,176
720896,-160,-208,80
786090,-176,-256,208
787899,-336,-384,320
789708,-256,-112,160
791519,-208,-304,208
793328,-256,-144,176
795137,-256,-128,160
796946,-240,-272,224
786432,-320,-176,112
821704,-224,-224,192
823515,-208,-256,160
825323,-160,-320,192
827136,-240,-240,128
828945,-176,-416,208
830754,-96,-240,160
832563,-192,-240,192
851968,-176,-176,128
857320,-272,-208,192
859137,-144,-288,224
860945,-224,-272,496
862754,-192,-272,96
864563,-272,-192,144
866378,-160,-288,176
868187,-144,-208,272
851968,-272,-400,208
892945,-32,-320,144
894754,-272,-320,224
896563,-288,-112,320
898378,-224,-272,80
900187,-256,-128,128
901996,-192,-192,224
903805,-224,-240,224
917504,-192,-256,480
928562,-272,-304,192
930378,-272,-208,192
932187,-288,-272,176
933996,-240,-464,320
935805,-176,-176,240
937613,-192,-240,256
939422,-80,-272,336
917504,-192,-272,288
964193,-272,-224,192
966001,-208,-144,176
967810,-176,-224,336
969619,-240,-288,256
971428,-160,-240,144
973244,-480,-192,176
975053,-224,-176,176
983040,-128,-224,224
999811,-240,-240,208
1001620,-256,-192,112
1003429,-144,-160,192
1005245,-416,-160,128
1007054,-160,-128,304
1008862,-240,-304,112
1010671,-304,-176,160
983040,-48,-96,144
1035429,-240,-240,208
1037245,-192,-208,160
1039054,-240,-240,16
1040862,-176,-208,160
1042671,-272,-176,192
1044480,-240,-240,128
1046289,-160,-464,160
1048576,-176,-224,176
1071046,-256,-192,112
1072855,-160,-272,192
1074664,-288,-160,320
1076473,-272,-112,96
1078282,-160,-48,176
1080099,-256,-304,320
1081907,-224,-208,192
1048576,-272,-192,144
1106665,-176,-176,144
1108474,-224,-304,176
1110282,-208,-160,176
1112099,-160,-176,160
1113908,-288,-224,160
1115717,-208,-288,192
1117527,-304,-288,208
1114112,-160,-176,208
1142284,-224,-240,240
1144101,-320,-208,256
1145910,-160,-176,240
1147719,-224,-144,208
1149529,-208,-160,208
1151338,-208,-192,128
1153149,-224,-128,176
1114112,-256,-272,176
1177915,-112,-288,176
1179724,-176,-272,176
1181533,-272,-224,176
1183343,-16,-272,240
1185153,-208,-208,128
1186962,-192,-176,208
1188771,-128,-336,208
1179648,-208,-240,128
1213529,-224,-288,240
1215338,-240,-224,192
1217148,-128,-288,208
1218957,-400,-208,208
1220766,-288,-224,176
1222575,-208,-288,112
1224395,-256,-480,192
1245184,-112,-320,192
1249156,-144,-224,448
1250965,-208,-304,48
1252774,-224,-240,256
1254582,-208,-288,272
1256398,-288,-80,160
1258207,-272,-272,256
1260016,-224,-160,256
1245184,-240,-64,240
1284773,-112,-304,224
1286582,-208,-144,80
1288398,-144,-128,64
1290207,-80,-240,80
1292016,-224,-176,256
1293825,-112,-320,224
1295634,-208,-224,80
1310720,-288,-208,144
1320396,-272,-128,288
1322204,-272,-272,192
1324013,-176,-144,256
1325822,-144,-224,112
1327631,-160,-240,176
1329440,-288,-208,96
1331256,-240,-320,224
1310720,-272,-128,272
1356014,-256,-96,160
1357822,-240,-208,288
1359631,-176,-208,256
1361440,-176,-176,144
1363257,-128,-16,192
1365065,-272,-240,240
1366874,-320,-304,128
1376256,-288,-128,208
1391631,-208,-176,192
1393440,-432,-208,192
1395257,-304,-288,160
1397066,-272,-288,192
1398874,-176,-192,128
1400683,-64,-80,208
1402492,-240,-256,192
1376256,-304,-304,272
1427257,-288,-256,352
1429066,-240,-128,112
1430875,-272,-320,192
1432683,-144,-208,112
1434493,-16,-256,144
1436301,-288,-240,192
1438118,-224,-272,48
1441792,-208,-144,208
1462876,-240,-272,128
1464685,-352,-176,288
1466494,-240,-96,192
1468303,-240,-304,144
1470120,-208,-272,176
1471929,-272,-272,224
1473738,-176,-304,144
1441792,-160,-304,256
1498496,-224,-224,160
1500304,-336,-208,240
1502121,-160,-208,256
1503930,-144,-288,96
1505739,-208,-224,288
1507548,-288,-160,176
1509368,-240,-160,288
1507328,-272,-64,304
1534133,-272,-144,112
1535942,-224,-272,144
1537751,-192,-144,144
1539560,-144,-288,144
1541375,-112,-272,48
1543184,-272,-288,288
1544993,-288,-160,208
1507328,-336,-96,208
1569750,-224,-208,224
1571559,-256,-192,256
1573375,-288,-160,320
1575184,-128,-144,224
1576993,-224,-144,176
1578802,-304,-208,192
1580610,-176,-208,0
1572864,-160,-112,160
1605375,-224,-240,16
1607184,-224,-272,240
1608993,-144,-208,176
1610802,-256,-192,80
1612610,-160,-480,256
1614419,-272,-208,224
1616228,-272,-160,256
1638400,-192,-240,272
1640985,-96,-384,224
1642794,-192,-144,208
1644603,-336,-272,272
1646412,-272,-240,112
1648221,-256,-320,144
1650030,-224,-224,144
1651838,-128,-208,128
1638400,-272,-208,80
1676596,-304,-224,160
1678405,-272,-256,192
1680214,-288,-288,256
1682023,-240,-240,112
1683831,-288,-272,144
1685640,-176,-352,256
1687449,-272,-176,192
1703936,-96,-16,288
1712213,-304,-240,224
1714022,-144,-272,240
1715831,-272,-432,304
1717640,-160,-144,224
1719448,-176,-224,208
1721260,-288,-160,192
1723069,-352,-160,256
1703936,-224,-272,192
1747834,-240,-144,176
1749643,-448,-128,416
