ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
0,-128,-336,272
782,-256,-336,144
1488,-176,-256,176
3027,-256,-352,64
20233,-192,-384,96
20939,-272,-400,208
21645,-272,-320,208
22351,-192,-368,176
0,-224,-288,112
62471,-208,-304,128
64032,-224,-224,128
64738,-288,-224,160
65444,-144,-288,112
67028,-224,-320,128
78278,-160,-352,112
81998,-128,-304,256
0,-480,-512,192
2064,-512,-512,0
4352,-480,-496,0
1591,-240,-416,0
2084,-320,-416,192
449,-288,-480,16
3240,-240,-432,0
4232,-416,-512,128
0,-240,-384,0
5129,-432,-256,128
0,-240,-224,48
8193,-256,-384,0
10241,-256,-512,16
34880,-112,-512,288
37900,-512,-512,256
40096,-448,-368,32
0,-288,-448,112
5632,-192,-256,64
73744,-512,-512,192
76803,-256,-512,0
74340,-224,-496,16
77860,-224,-464,16
65539,-448,-240,64
82576,-256,-480,0
65536,-256,-496,16
109056,-416,-304,160
98560,-224,-448,224
98403,-208,-240,64
110353,-256,-496,208
114878,-256,-480,16
116137,-192,-352,0
118809,-256,-384,160
0,-256,-512,128
1025,-256,-256,16
2370,-480,-496,160
4,-240,-512,128
209,-464,-512,0
4256,-256,-384,0
16427,-256,-368,112
18056,-384,-480,16
0,-256,-496,48
130,-256,-512,144
129,-192,-464,128
16945,-256,-416,64
21532,-256,-416,16
22784,-224,-320,192
17408,-448,-432,208
24642,-416,-256,272
65536,-496,-368,64
82888,-288,-512,80
82560,-384,-480,0
84274,-512,-480,0
90272,-256,-256,0
131984,-256,-512,0
134660,-224,-512,128
139588,-224,-288,128
131072,-448,-512,0
151968,-256,-704,64
164938,-384,-480,208
172860,-368,-496,32
174248,-464,-512,32
173121,-240,-320,0
176707,-256,-320,96
262692,-160,-352,0
262144,-256,-368,64
279082,-256,-416,0
278657,-128,-320,128
278664,-256,-512,144
291856,-496,-240,128
292416,-400,-432,80
263184,-352,-352,144
294934,-512,-320,16
262144,-416,-480,0
128,-512,-480,160
648,-144,-464,128
2185,-496,-512,96
80,-512,-384,192
2112,-480,-496,128
1296,-256,-368,16
1589,-256,-480,0
0,-448,-496,64
8480,-352,-496,0
32866,-352,-320,0
34128,-448,-352,0
34816,-240,-464,0
37136,-448,-384,0
34840,-256,-512,256
41728,-240,-256,224
65536,-448,-464,32
768,-448,-288,160
524,-192,-416,160
4185,-224,-416,48
4096,-224,-432,16
536,-256,-512,32
8200,-256,-512,192
10497,-256,-256,16
131072,-160,-320,128
131464,-496,-432,0
132149,-448,-480,0
135424,-384,-288,16
139328,-256,-512,0
140288,-256,-384,64
143940,-512,-384,64
139616,-224,-512,64
131072,-352,-288,0
137728,-496,-256,0
139584,-256,-368,144
139271,-320,-256,32
200472,-512,-176,64
201728,-480,-272,176
201944,-256,-288,32
197000,-512,-224,0
196608,-480,-496,128
230488,-208,-416,128
237568,-416,-448,0
238097,-144,-512,0
239618,-208,-512,0
229376,-480,-496,0
246329,-240,-496,16
249324,-496,-480,128
524288,-256,-288,256
536584,-208,-496,0
524291,-256,-224,192
536325,-256,-416,0
540754,-256,-352,32
541697,-368,-480,80
524740,-416,-512,16
524296,-192,-512,16
524288,-208,-336,0
526594,-256,-352,160
524832,-416,-384,80
526341,-496,-480,0
524664,-256,-256,160
529504,-176,-512,128
540805,-512,-512,144
541768,-512,-384,128
589824,-496,-432,0
591113,-320,-480,0
608264,-288,-256,144
606978,-256,-496,16
608768,-224,-496,192
606400,-256,-496,96
606737,-240,-400,144
524547,-224,-512,128
524288,-448,-240,80
540682,-240,-512,0
540858,-256,-368,0
542440,-512,-304,0
557257,-192,-512,64
558210,-416,-384,0
561185,-240,-336,160
563488,-256,-480,144
655360,-256,-512,0
662547,-192,-448,32
663808,-512,-384,32
663715,-448,-496,80
663764,-480,-448,272
664960,-224,-352,80
678546,-352,-256,144
656805,-224,-496,64
655360,-416,-496,0
698450,-496,-288,128
700041,-208,-512,64
712744,-256,-320,176
715817,-448,-512,208
720912,-512,-320,128
721024,-512,-288,176
725552,-208,-496,16
0,-256,-512,112
4096,-464,-480,0
6592,-224,-448,0
32780,-208,-512,176
34328,-192,-496,144
32808,-224,-480,128
37252,-432,-368,192
38016,-480,-304,64
65536,-144,-256,272
77841,-224,-512,0
448,-256,-496,144
81,-256,-416,144
4291,-352,-352,0
7024,-240,-256,176
8712,-256,-512,192
10577,-384,-448,144
0,-320,-256,240
2306,-416,-384,128
4113,-448,-416,112
4992,-256,-512,48
7680,-512,-512,128
289,-224,-512,80
98,-224,-416,80
520,-256,-512,32
0,-208,-512,256
128,-320,-480,0
2200,-416,-448,272
261,-192,-496,256
24,-240,-288,0
3462,-208,-512,192
65588,-416,-384,16
68865,-256,-512,0
65536,-224,-192,96
73888,-256,-464,16
74641,-256,-288,0
102016,-224,-448,208
106852,-464,-432,128
107592,-464,-384,64
98824,-224,-448,128
100386,-512,-512,144
262144,-256,-512,32
270342,-448,-336,192
274576,-288,-512,256
274561,-224,-512,64
277024,-256,-240,0
279625,-512,-448,0
280585,-288,-512,16
262194,-512,-448,64
262144,-224,-464,32
303234,-384,-240,128
266768,-240,-464,64
262144,-448,-400,0
264552,-176,-512,0
262193,-432,-448,16
264736,-192,-336,128
278548,-192,-320,160
327680,-256,-496,0
344320,-240,-384,0
346178,-496,-304,0
347489,-464,-368,32
348240,-384,-448,0
351500,-448,-512,160
353291,-224,-384,80
393744,-240,-496,16
393216,-256,-256,0
426759,-416,-384,16
426000,-256,-304,128
430145,-224,-304,160
426000,-256,-512,144
426308,-256,-448,256
443443,-160,-480,0
443424,-416,-496,240
1048576,-256,-512,0
1054803,-512,-512,80
1051915,-240,-368,144
1064976,-224,-320,0
1067270,-176,-448,176
1070097,-400,-240,0
1075712,-288,-496,128
1048580,-176,-496,32
1048576,-256,-256,0
1106438,-512,-512,32
1105984,-416,-256,64
1110017,-416,-496,128
1110576,-416,-320,144
1057827,-192,-496,128
1048848,-448,-480,64
1051232,-256,-352,64
1048576,-256,-320,0
1049664,-256,-448,0
1061120,-256,-512,128
1060944,-352,-448,192
1081604,-480,-480,96
1083612,-256,-480,160
1081357,-512,-448,128
1083418,-240,-448,128
1114112,-224,-256,96
1132866,-192,-512,256
1048624,-480,-320,144
1050400,-480,-352,128
1051137,-256,-256,0
1053955,-256,-448,128
1049440,-496,-512,16
1049093,-256,-288,144
1048576,-256,-384,16
1179655,-352,-192,0
1182232,-384,-448,128
1179913,-512,-496,176
1183748,-320,-384,0
1185288,-256,-416,112
1180098,-256,-464,32
1180836,-272,-512,80
1179648,-272,-256,128
1179656,-352,-480,0
1181456,-176,-480,32
1184258,-480,-352,160
1180709,-480,-480,32
1182472,-224,-416,0
1183946,-224,-512,0
1188004,-224,-288,0
1245184,-256,-352,0
1277988,-240,-320,0
1277972,-176,-288,144
1280000,-432,-480,0
1281601,-192,-240,0
1290240,-256,-368,0
1293506,-448,-512,32
1278880,-192,-512,0
1310720,-224,-480,128
1311752,-496,-256,0
1311237,-256,-416,0
1311232,-256,-496,0
1319104,-448,-448,64
1327264,-240,-480,16
1329168,-240,-336,32
1314945,-224,-416,32
1310720,-480,-480,0
1355808,-240,-512,0
1356096,-256,-512,64
1358920,-256,-512,80
1312024,-512,-400,0
1312776,-464,-400,0
1310874,-256,-224,0
1313408,-224,-512,16
1376256,-448,-256,0
1388681,-256,-432,0
1376640,-240,-384,192
1378384,-256,-496,64
1379077,-192,-512,0
1394338,-256,-432,112
1397152,-192,-384,16
1401997,-512,-320,96
1310720,-256,-432,64
1327490,-448,-272,0
1330304,-240,-448,224
1344899,-448,-352,0
1345552,-496,-464,0
1343584,-112,-432,16
1344032,-448,-288,16
1347905,-512,-384,288
1441792,-224,-480,160
1446154,-432,-512,96
1448080,-448,-448,0
1441956,-448,-512,96
1450624,-512,-496,16
1461349,-256,-464,192
1462308,-256,-512,192
1471049,-288,-512,0
1441792,-464,-256,192
1495170,-256,-448,0
1499688,-240,-336,256
40,-416,-336,48
145,-256,-368,0
4097,-160,-512,0
24,-176,-480,48
2088,-256,-480,144
0,-496,-512,128
10393,-224,-512,16
8970,-224,-416,0
13936,-224,-288,32
24896,-224,-480,0
33794,-256,-480,112
34880,-256,-480,0
33281,-240,-512,192
65536,-512,-304,64
94246,-512,-448,256
94336,-512,-256,160
0,-480,-320,208
1034,-224,-288,32
536,-224,-512,144
1288,-336,-320,128
3116,-464,-416,0
0,-496,-448,0
2119,-288,-416,0
1570,-256,-464,224
260,-192,-480,144
1088,-512,-320,176
768,-448,-320,0
512,-256,-368,176
12,-448,-496,0
0,-432,-432,64
2174,-256,-352,256
4196,-304,-400,272
1,-512,-272,128
576,-448,-448,192
66596,-256,-448,192
66561,-384,-336,0
70416,-352,-352,0
65536,-352,-256,0
66432,-224,-448,32
104972,-448,-480,128
98640,-448,-400,0
106500,-256,-288,80
107010,-512,-416,128
108545,-320,-224,128
103699,-448,-512,192
0,-448,-256,16
8264,-384,-512,256
9472,-256,-320,64
10272,-496,-512,0
8480,-480,-288,128
9225,-272,-384,144
16387,-480,-304,256
18704,-224,-512,0
0,-256,-256,144
40960,-304,-240,0
45376,-224,-464,0
45075,-432,-496,0
48160,-256,-352,96
50692,-176,-496,128
3074,-224,-368,208
929,-256,-480,0
65536,-496,-224,192
66848,-464,-256,64
69640,-480,-496,32
65803,-256,-512,160
68121,-256,-384,128
81952,-512,-512,16
82112,-256,-432,128
82048,-448,-384,192
131072,-256,-288,32
147504,-464,-496,144
147488,-240,-384,192
148748,-256,-304,16
151625,-448,-240,48
163850,-256,-400,0
172502,-512,-480,16
174208,-448,-448,0
262144,-240,-512,64
262401,-256,-448,0
262660,-512,-480,144
266497,-448,-480,0
281275,-224,-304,256
280992,-192,-192,128
282632,-480,-480,96
291721,-224,-320,160
262144,-256,-176,0
317440,-192,-272,128
311808,-512,-272,0
320864,-240,-448,176
524369,-240,-256,128
529152,-240,-400,16
528534,-256,-432,128
524416,-512,-240,144
524288,-192,-256,160
524801,-384,-256,16
526336,-256,-512,128
532804,-224,-304,128
533507,-416,-448,128
536016,-192,-480,64
557230,-224,-480,0
557217,-448,-512,0
589824,-192,-432,80
606849,-320,-512,144
607681,-256,-480,0
618625,-240,-384,0
525072,-256,-224,144
526360,-192,-512,0
528393,-432,-496,256
530523,-352,-352,256
524288,-208,-512,128
655366,-496,-448,160
656584,-512,-480,128
655560,-224,-480,16
658592,-224,-240,192
660485,-448,-480,0
662036,-448,-480,64
656001,-224,-336,32
655360,-256,-512,128
655489,-256,-384,0
657504,-176,-448,0
655360,-224,-432,192
656809,-304,-240,64
663588,-512,-448,32
665668,-320,-512,80
731136,-448,-512,144
720896,-256,-464,0
755905,-224,-256,128
758818,-480,-480,224
761100,-512,-352,0
753664,-224,-464,0
756342,-320,-480,64
757796,-256,-496,128
757761,-256,-496,128
2097152,-192,-512,176
2103617,-416,-448,64
2097280,-192,-512,128
2105856,-256,-368,0
2106369,-240,-384,160
2105652,-256,-448,160
2102304,-448,-464,192
2097216,-256,-768,0
2097152,-256,-512,192
2138114,-464,-480,224
2141577,-256,-304,144
2105348,-256,-384,160
2107714,-224,-432,0
2097161,-256,-512,208
2099270,-160,-448,128
2101296,-352,-448,0
2162688,-480,-256,48
2162852,-224,-496,0
2164376,-224,-416,208
2164869,-224,-256,64
2180192,-512,-256,48
2180164,-512,-512,80
2183425,-432,-448,192
2097168,-256,-480,272
2097152,-448,-496,0
2103473,-480,-368,32
2130308,-224,-448,192
2129928,-496,-416,16
2132233,-224,-480,160
2132239,-224,-464,224
2129951,-432,-448,0
2139656,-480,-512,272
2228224,-512,-336,192
2229088,-480,-480,0
2231842,-512,-512,0
2228544,-192,-320,128
2247681,-480,-512,128
2245426,-432,-512,160
