ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
0,-256,-256,256
1936,-208,-496,16
3760,-240,-448,16
5513,-256,-512,0
8002,-288,-256,16
8705,-496,-496,128
8352,-448,-256,0
16392,-480,-416,0
0,-256,-288,160
49431,-256,-368,64
3,-432,-256,128
8332,-272,-464,144
8224,-160,-480,0
66820,-480,-240,0
65638,-256,-512,80
65680,-240,-384,176
65536,-512,-304,64
99640,-256,-256,128
115777,-448,-496,128
118916,-512,-480,0
115756,-256,-480,80
848,-448,-512,16
2056,-256,-432,112
8812,-512,-496,128
131072,-256,-176,16
139608,-208,-448,128
141588,-496,-256,144
151561,-224,-480,112
155717,-512,-448,0
164225,-432,-256,144
167977,-256,-224,96
170005,-384,-224,0
131072,-400,-352,0
153617,-512,-512,192
196661,-176,-192,128
198937,-224,-240,144
204844,-240,-224,64
205120,-224,-432,0
205060,-480,-384,16
215068,-272,-288,0
0,-304,-448,144
16704,-192,-256,32
28817,-224,-240,32
32804,-320,-512,96
262680,-480,-448,0
262677,-480,-400,160
266592,-256,-240,0
262153,-256,-416,128
262144,-224,-496,0
262270,-448,-192,128
266243,-256,-224,64
270348,-480,-224,16
327976,-256,-512,16
327942,-256,-192,16
327720,-512,-464,160
331936,-224,-224,32
327680,-240,-352,48
349265,-448,-256,0
361476,-224,-320,64
360900,-480,-512,0
262401,-416,-496,0
262252,-256,-384,128
262177,-256,-208,128
266248,-352,-448,160
393216,-192,-240,160
405760,-256,-208,32
393252,-432,-256,128
393617,-480,-256,0
393444,-224,-256,160
403464,-512,-240,160
430708,-256,-416,0
426516,-240,-512,128
393216,-256,-416,48
466992,-416,-272,128
467536,-240,-256,160
481826,-208,-240,64
458940,-256,-240,144
467076,-448,-496,48
471200,-288,-448,16
479780,-256,-256,32
0,-304,-512,64
6400,-384,-480,64
524440,-224,-480,0
526384,-480,-320,128
528388,-480,-432,0
541016,-192,-400,128
542741,-192,-352,128
540737,-256,-512,0
524288,-256,-256,128
557370,-256,-448,160
559198,-240,-160,80
577666,-256,-352,0
524416,-496,-256,0
525504,-256,-464,0
525572,-256,-256,64
530470,-256,-448,80
589824,-256,-448,0
612801,-256,-464,16
589829,-224,-480,192
592249,-464,-448,32
593940,-448,-480,192
596034,-224,-256,144
622816,-176,-128,0
630785,-320,-240,16
524288,-224,-224,192
655492,-480,-496,0
655376,-256,-256,128
657678,-448,-256,16
655488,-160,-448,96
656550,-256,-464,64
671753,-416,-288,0
680960,-512,-272,0
655360,-256,-480,0
705776,-256,-320,96
705552,-192,-480,96
655746,-256,-464,144
663617,-384,-480,0
667660,-256,-256,144
727600,-256,-464,0
721542,-512,-496,128
720896,-432,-448,96
753952,-448,-256,192
753932,-256,-496,128
757809,-464,-352,64
753668,-256,-496,32
524820,-448,-256,0
524676,-400,-304,128
528401,-256,-208,16
786432,-256,-448,192
813514,-240,-256,0
819460,-272,-480,208
819346,-240,-304,64
819596,-288,-512,192
823440,-256,-448,96
836817,-464,-256,64
835696,-240,-192,96
851968,-256,-432,128
852513,-480,-496,48
852164,-176,-512,80
856634,-512,-240,0
874514,-224,-448,0
876810,-512,-240,144
878769,-256,-480,0
880704,-464,-400,144
851968,-240,-224,16
905728,-448,-480,16
907394,-256,-208,160
909322,-192,-240,64
911682,-384,-496,64
786532,-160,-240,0
920770,-512,-480,16
929988,-256,-512,128
917504,-288,-224,128
955776,-256,-192,0
953344,-208,-480,0
967778,-464,-496,0
971788,-224,-512,0
919556,-240,-448,0
983856,-176,-512,208
983716,-144,-320,128
983040,-496,-480,128
984096,-256,-256,32
1019912,-512,-240,32
1016832,-256,-192,0
1024004,-256,-432,0
1020488,-512,-256,0
1021989,-496,-192,32
1032337,-256,-256,64
1048576,-336,-224,0
1049098,-416,-192,0
1050894,-480,-192,0
1048658,-416,-448,48
1052736,-192,-256,64
1054992,-256,-208,0
1048724,-480,-240,64
1049014,-512,-448,128
1048576,-256,-256,32
1050657,-256,-480,208
1048581,-256,-320,128
1050697,-400,-224,64
1049156,-256,-464,160
1050770,-480,-240,0
1053232,-496,-480,32
1063313,-192,-304,64
1114112,-464,-224,16
1120580,-288,-448,144
1122464,-352,-256,80
1146974,-416,-256,128
1155584,-256,-480,96
1157414,-480,-256,128
1160345,-224,-384,128
1162512,-256,-512,144
1179648,-224,-448,64
1187904,-240,-256,192
1179776,-256,-240,16
1191938,-512,-480,0
1182865,-416,-512,16
1197132,-384,-240,128
1198720,-160,-496,32
1212518,-240,-512,96
1179648,-256,-496,128
1188864,-224,-480,128
1198364,-256,-448,128
1205377,-208,-512,128
1207364,-400,-240,32
1245828,-256,-192,144
1253972,-480,-256,16
1253505,-320,-496,160
1048576,-256,-368,64
1049114,-480,-448,0
1048724,-480,-448,0
1065250,-416,-480,64
1314828,-512,-256,32
1310752,-448,-384,0
1313089,-368,-512,0
1318976,-448,-512,96
1310720,-192,-256,160
1343521,-480,-384,48
1347844,-400,-416,0
1343882,-464,-256,144
1353858,-256,-240,48
1360026,-416,-480,32
1360641,-512,-480,144
1310736,-496,-224,0
1376256,-480,-224,192
1384448,-224,-496,16
1386578,-192,-448,96
1389338,-464,-160,16
1393282,-480,-384,0
1376420,-224,-240,0
1386514,-256,-384,16
1409556,-128,-224,144
1310720,-224,-464,32
1327120,-480,-448,128
1443408,-416,-256,0
1453506,-480,-256,48
1443228,-480,-240,0
1442820,-192,-304,0
1442816,-512,-192,48
1477892,-464,-240,128
1441792,-240,-288,80
1502752,-256,-512,192
1451096,-384,-448,128
1453200,-256,-512,16
1508740,-496,-352,128
1508376,-480,-256,0
1508405,-256,-256,160
1512257,-384,-192,272
1507328,-192,-256,0
1528858,-208,-512,0
1540958,-240,-256,0
1051426,-256,-464,64
1049408,-464,-256,48
1051232,-512,-368,192
1057284,-256,-496,128
1061382,-512,-176,128
1572864,-256,-208,192
1577057,-288,-240,160
1572869,-224,-448,16
1581081,-416,-512,16
1581076,-496,-256,32
1586018,-240,-256,128
1573504,-224,-352,0
1589761,-512,-512,64
1572864,-432,-256,0
1583108,-480,-384,16
1578288,-240,-480,128
1580110,-432,-224,160
1638912,-288,-416,80
1640966,-208,-496,64
1638697,-480,-512,80
1640704,-416,-272,96
1638400,-256,-256,144
1575824,-240,-448,208
1573648,-192,-512,64
1573410,-496,-352,0
1575521,-512,-256,0
1577484,-192,-512,112
1594704,-448,-256,128
1590566,-256,-368,144
1703936,-256,-304,224
1705664,-416,-512,160
1721996,-256,-352,0
1725009,-480,-288,0
1726980,-224,-512,0
1715476,-256,-512,64
1704996,-320,-496,32
1707025,-512,-480,0
1769472,-256,-384,32
1769578,-192,-224,0
1769476,-240,-256,16
1785906,-496,-448,64
1796236,-224,-320,32
1798960,-192,-224,128
1800849,-224,-496,128
1573648,-432,-480,64
1572864,-240,-320,16
1598593,-160,-288,0
1600644,-224,-464,16
1602586,-496,-256,0
1839378,-256,-256,128
1835050,-448,-416,32
1835153,-240,-256,128
1835776,-192,-256,0
1835008,-256,-448,192
1868800,-416,-496,0
1872162,-464,-160,144
1835018,-256,-224,32
1835074,-256,-448,0
1839876,-192,-224,16
1852258,-192,-448,144
1853060,-224,-272,128
1900544,-208,-512,128
1919008,-512,-352,192
1934016,-240,-336,64
1837570,-208,-176,192
1839660,-448,-336,160
1835268,-480,-464,192
1835024,-352,-512,192
1845252,-224,-480,96
1966080,-240,-416,32
1968640,-512,-224,48
1970440,-256,-272,128
1972512,-208,-256,32
1982468,-224,-256,32
1992136,-512,-400,128
1993989,-224,-480,128
1967121,-224,-448,0
1966080,-480,-464,16
1983914,-480,-320,16
1985742,-224,-352,16
2008434,-512,-224,32
2008064,-496,-464,0
2012208,-256,-208,0
2031892,-192,-512,0
2034710,-352,-160,96
0,-432,-256,144
11841,-480,-432,0
13445,-480,-192,80
15849,-448,-288,0
1284,-256,-448,128
3122,-448,-512,32
5456,-240,-432,0
4113,-256,-240,16
2097152,-256,-256,240
2101764,-224,-256,16
2097664,-224,-480,128
2099230,-256,-448,0
2118912,-208,-256,128
2114566,-384,-256,64
2099257,-352,-192,0
2105488,-432,-256,32
2097152,-256,-256,128
2130016,-224,-512,128
2131968,-448,-208,96
2146338,-192,-480,0
2164017,-176,-256,0
2163980,-512,-224,0
2170912,-432,-480,80
2174982,-496,-512,16
2097152,-192,-384,64
2103328,-256,-192,128
2129948,-256,-128,80
2131233,-96,-224,64
2131204,-256,-384,16
2136068,-512,-192,0
2147956,-224,-256,0
2147585,-496,-416,0
2228224,-192,-480,0
2239546,-192,-512,0
2232596,-480,-192,0
2236930,-208,-256,80
2246156,-192,-448,128
2262016,-512,-256,128
2262081,-464,-224,32
2266464,-320,-256,32
2293760,-272,-224,128
2307841,-240,-224,192
2311748,-256,-512,128
2098730,-192,-256,0
2100738,-368,-240,128
2102330,-240,-448,0
2104353,-512,-480,128
2098512,-256,-480,128
2097152,-256,-496,64
2131456,-240,-256,32
2133362,-224,-480,96
2135066,-512,-512,128
2137090,-352,-448,64
2360388,-384,-512,32
2359346,-224,-336,32
2376020,-208,-256,128
2359296,-480,-256,64
2368048,-448,-240,128
2380048,-240,-464,0
2400354,-288,-224,96
2402364,-256,-464,64
2428932,-240,-480,128
2433952,-480,-448,80
2441252,-352,-256,192
2359296,-304,-496,0
2367488,-192,-512,0
2361560,-256,-416,128
2363440,-256,-224,48
2365572,-512,-448,0
2392600,-448,-256,16
2394389,-384,-512,80
2396161,-240,-448,0
2490368,-464,-480,64
2503226,-240,-256,144
2504734,-480,-432,32
2490562,-240,-192,16
2506944,-256,-352,96
2506752,-256,-256,16
2506756,-272,-496,64
2508838,-256,-352,16
2490368,-192,-448,64
2525441,-224,-480,16
2539781,-256,-512,16
2541625,-256,-256,128
2545492,-240,-256,0
2541570,-512,-256,144
2547744,-208,-224,128
2558977,-448,-288,128
2097152,-416,-384,48
2117060,-496,-224,32
2099216,-480,-416,128
2102350,-496,-240,0
2105344,-496,-224,128
2108838,-224,-256,192
2130441,-448,-352,16
2130432,-224,-256,16
2621440,-240,-256,128
2633776,-240,-224,80
2635792,-448,-224,80
2637954,-432,-448,48
2646017,-512,-480,64
2646348,-272,-448,48
2654320,-256,-496,64
2654406,-320,-496,144
2621440,-288,-448,0
2678880,-256,-496,128
2625548,-256,-416,64
2621809,-240,-464,128
2621764,-512,-320,32
2625556,-256,-368,0
2626244,-496,-512,128
2638097,-512,-304,160
2621440,-480,-256,224
2660106,-256,-496,112
2672132,-256,-240,32
2688530,-224,-256,208
2752780,-224,-496,64
2752528,-464,-496,0
2756625,-480,-416,32
2760880,-240,-320,0
2752512,-256,-448,0
2787361,-256,-448,128
2785796,-256,-224,48
2787386,-256,-256,0
2785298,-496,-256,128
2785546,-256,-256,32
2787377,-240,-496,0
2793600,-384,-304,160
2621440,-240,-416,0
2621568,-256,-448,64
2621634,-448,-240,192
2623498,-480,-496,0
2623234,-240,-256,32
2633764,-256,-512,0
2650114,-320,-320,0
2627588,-224,-496,64
2621440,-512,-480,144
2883840,-256,-224,144
2883648,-256,-464,128
2883618,-208,-224,160
2885644,-240,-496,144
2900484,-240,-256,16
2902064,-256,-256,160
2888100,-256,-496,272
2883584,-128,-448,16
2929312,-448,-512,32
2949704,-192,-496,64
2949632,-144,-448,16
2949636,-256,-400,256
2889864,-256,-256,48
2891941,-496,-512,0
2892753,-496,-416,32
2883584,-176,-320,0
