ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
0,-416,-480,128
1936,-224,-496,224
3768,-224,-352,48
5600,-272,-368,64
7428,-512,-192,64
9225,-464,-128,0
11073,-480,-480,128
530,-320,-224,144
0,-224,-256,16
32784,-224,-256,0
34832,-256,-480,0
55337,-224,-208,0
57347,-384,-480,128
60976,-256,-192,192
1554,-256,-448,64
9792,-256,-256,128
65536,-336,-480,32
65762,-448,-416,192
75785,-432,-224,272
77952,-464,-448,0
86568,-256,-224,32
100865,-448,-448,64
102681,-256,-256,0
17,-496,-192,0
131072,-256,-480,128
139266,-432,-256,0
147969,-256,-480,16
148042,-512,-288,192
152097,-192,-224,64
131298,-272,-256,0
131102,-224,-208,192
131138,-224,-256,64
131072,-256,-256,0
189251,-256,-208,0
133665,-256,-128,128
196739,-352,-480,0
196785,-336,-464,128
202768,-160,-256,32
204809,-448,-240,128
208142,-256,-384,0
196608,-256,-128,128
229392,-352,-448,160
233744,-384,-512,192
245776,-224,-240,0
250081,-256,-288,144
1,-256,-224,32
235,-432,-384,128
264209,-512,-192,48
262144,-304,-240,0
290819,-256,-240,64
299265,-256,-256,0
294915,-448,-448,160
295937,-256,-512,128
311307,-256,-256,80
314145,-512,-448,144
316082,-416,-400,192
327680,-496,-512,64
332134,-256,-480,144
334888,-256,-480,0
345092,-192,-256,144
347144,-208,-464,80
348291,-432,-496,32
332545,-256,-496,64
328730,-160,-480,0
327680,-176,-208,144
378310,-416,-176,128
264193,-320,-320,192
266242,-512,-496,64
267433,-256,-448,144
263107,-208,-224,64
271588,-448,-256,160
273408,-496,-512,32
393216,-512,-480,128
393227,-240,-256,48
425993,-80,-192,0
429315,-192,-240,64
426053,-256,-288,128
432312,-224,-512,128
426131,-256,-352,128
428722,-256,-256,64
458752,-496,-192,64
469320,-256,-224,0
472073,-480,-240,128
468160,-256,-496,192
476161,-480,-512,16
459841,-240,-256,32
463875,-176,-192,16
467273,-480,-256,0
0,-256,-256,48
402,-416,-256,144
2112,-256,-416,96
16513,-224,-512,80
24976,-80,-512,0
532737,-176,-240,0
526345,-256,-368,0
524353,-480,-224,192
524288,-432,-208,64
565694,-352,-240,96
569889,-352,-224,0
524810,-240,-256,0
524432,-464,-448,0
528417,-224,-192,64
589833,-448,-192,144
591907,-256,-512,32
589824,-256,-256,16
627738,-256,-208,128
623637,-384,-416,0
631812,-512,-256,160
632225,-240,-496,32
636163,-224,-240,0
623656,-368,-432,160
638992,-256,-448,128
655360,-464,-432,128
657603,-256,-480,96
663782,-256,-512,0
665618,-448,-256,32
671748,-128,-240,0
659521,-480,-320,144
655371,-256,-256,128
663680,-512,-448,0
655360,-256,-256,64
657696,-512,-448,16
655425,-320,-320,48
721024,-256,-208,0
724330,-512,-480,32
729121,-512,-240,0
729099,-192,-320,128
721473,-224,-256,64
720896,-240,-256,128
763931,-176,-512,32
774145,-208,-480,192
778282,-256,-256,128
524928,-256,-448,144
788049,-304,-256,224
796193,-224,-400,0
789505,-496,-512,64
786432,-448,-240,64
823046,-192,-192,32
