ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
2717910640,-481,-12257,16128
4228066432,-1017,1920,-28418
4165205793,1792,-30465,-20480
16517114,-497,2304,2176
51327,1,4128,-223
3237641984,1028,-256,224
3775037694,3,7,4
2936107008,-24577,-32513,-18681
1902643440,-249,-16369,16128
4286782522,-4093,1920,-28417
4228120128,1984,22783,8192
8404984,512,10240,12816
4229890298,256,128,13056
67173903,3584,2560,-14081
27328704,192,320,7552
1073815810,-254,238,28432
3221315322,-32705,255,-253
3497996295,-32515,-253,168
2164197372,-249,368,2464
2130763807,241,2048,32
1761542944,16384,-32768,-32760
67173903,0,0,17408
2181038464,256,96,-321
1032206,-252,242,-17147
4060151024,-1521,-8673,7936
4186128128,-1017,1920,16638
4279271376,128,-2817,-11264
27328256,-16129,30720,-8191
4229890280,1984,224,1792
86048271,1540,4864,-14081
2188378336,480,16,32
1073835008,24320,-16133,23296
2179471859,-4593,-10225,16128
4286783610,-2685,1792,254
4244897328,896,24831,-32766
12648320,1792,512,14864
520157215,248,7,48
2164199168,-8191,16258,-16129
167837215,1730,1920,-5889
8521024,3328,3968,3072
2244592,-16321,-32516,-253
3726580834,-13281,0,0
4228379843,1792,-12033,-16384
16519156,-497,704,801
1057024031,248,16,64
3774619392,257,-16383,-32763
33849598,8,-247,-13
1342351360,-32768,32512,-18439
336658944,63,16639,-253
3424599586,-6081,32512,248
4178574147,3840,4351,-7935
12615552,-16129,19456,15136
63519,1,3,44
3808362672,15360,0,16384
167836479,7680,768,-26369
2182086976,32,1536,-14081
2322655489,-2801,-1009,7936
2139144267,-368,896,-10497
2131771324,192,-1921,1024
15929332,-225,320,1153
4229890278,1152,1056,10752
10550799,1025,-2497,6144
83951712,-449,-3969,7680
1900559,31,12,28432
1275913745,-829,-957,3840
4286613897,-255,896,-23297
534912864,224,-961,3136
2151649343,-255,224,4156
1057023007,254,12,32
3875471536,12288,-32766,32521
4026646781,24450,-32515,-253
1342193664,0,0,6916
2416451345,-3041,-481,0
4276128228,-256,768,-2817
4257349505,352,-7937,27648
25231168,-16129,-7936,-254
4034855128,14592,7680,24576
15957760,1048,16,-32759
34111742,12,0,-221
3758244100,32515,251,-8702
1123811608,-3569,-4065,0
4211581176,-16369,16384,0
4249091648,960,8447,258
50396993,-4865,27648,22304
4262396156,240,0,7424
10551043,289,960,-2369
3775217918,32514,-4,16638
1076887564,0,2112,0
1585516577,-14817,-3041,16128
4278391092,-2685,1792,254
4257348961,832,-25345,30720
15239167,-1761,640,4096
4279173369,488,656,320
1493110528,-16383,24704,-16383
61055,2064,1,4096
310382720,4352,-769,7680
2147626784,-32641,-7937,-255
4228337832,-10209,16128,-32516
4035444611,3840,255,24834
8421128,2048,512,10000
244,608,3136,12544
10026759,1008,768,512
46268864,1408,-1601,256
1073897732,32517,248,-8672
1810966817,-4337,-16369,32512
4240660604,-505,1920,16639
4094162883,3840,254,-31740
2130751519,247,4,0
44104967,1728,-193,384
2684489983,0,16,-217
4291756512,192,-241,-9299
4164878688,2304,31675,-4747
4161081633,8255,-16257,-256
3826235976,-6113,16128,241
4027576515,7936,248,4114
1057025087,248,2071,24
16713472,8193,-32766,32513
411106431,-2553,4608,6144
176293536,2240,1792,-1409
264195,-129,-641,-4851
417827,-22465,-20353,-256
4280358922,-799,480,-7937
4257349376,64,7168,15360
16680945,-753,384,1152
4278202495,235,20,-227
2164137728,4,-32753,-32760
2181120255,3,-250,-9
470818816,2048,16384,-20224
1627416377,-445,-4089,7936
4281336944,-511,1792,-1794
4270063184,896,16639,-24320
14188320,1536,2816,4992
4279173368,112,-32656,2560
13827840,272,-377,48
1090642174,32515,252,14
605033984,7168,2048,-29952
809710424,63,255,-255
4287088816,-12273,16128,252
4245680259,3840,-32514,-32768
2130763807,248,24,38
4279173374,64,128,6400
14483203,96,896,1600
17006845,0,-249,-31
1887531009,16128,236,-8684
1210288217,-22465,-32641,-256
4095713361,-16353,32512,16632
3625974799,0,-32768,-16382
25198472,-15105,24576,-28671
1090457344,-16382,6,-243
2684428542,3,-253,238
2148631557,3,5,28430
603994112,14336,3328,-4627
3406355288,-4337,-12273,16128
4228082052,-1017,1792,24830
4128242055,7936,248,1043
16842560,-12545,18432,-23776
3934191840,1024,7168,4864
318828671,9984,-6145,-2049
10551488,96,-417,-257
264225,344,-497,-4659
2120427608,-15329,-4065,16128
3222257265,-2017,16128,-32513
4211601411,1920,24831,-4094
29425600,-6401,16384,29728
4262396145,64,4672,6400
16645888,32,128,64
33816830,16139,16380,234
570427776,256,-8193,-5633
3760220529,-4089,-6129,16128
3959910960,-10209,16128,249
4228898951,3840,254,-16127
14188296,768,5120,17440
4280221926,1024,4096,1280
16269056,-32761,-239,222
3255369982,-32768,16,-233
2961186819,32513,-8193,-25603
2281902080,-8065,8319,-255
4144445700,-4593,7936,16639
4228904071,3840,-32516,16643
17891072,-3841,8192,1
4196335832,1504,256,0
8453895,2016,1216,-1921
1095237632,112,144,-225
1610643456,-8192,-32767,23297
3501323539,-6113,-4065,16128
4236458350,-2041,3840,-1793
4286611312,272,-7937,28672
32744,-4353,18944,14864
251,32,4100,5888
65076767,0,-4353,-14337
1074790628,416,368,256
2147608576,1,-16381,-18683
2290553361,-24513,-16257,-256
4001856180,-14305,16128,-16131
4203215235,3840,4351,3
14712776,-385,3584,13840
4282319060,3584,5892,5632
69271311,1412,0,5376
58852704,-897,832,2176
4278386696,252,12,-8682
4279769105,-4217,-13297,0
4263583523,-317,1920,-24321
4257349569,320,-20225,-2048
16517112,-241,1664,3840
4278227071,252,4134,44
1627260672,16641,24578,-16384
201327104,3592,0,-12033
113379328,1792,4096,2304
4085382689,-241,-12273,16128
4282597072,-2621,1792,-3842
2131247088,192,-3969,11264
21036736,-14081,12288,1
3774808512,13312,8224,20226
302053663,1024,6144,14336
58786048,2432,64,-5633
2085,-233,128,-4851
20024865,-2553,-1009,7936
4169629720,-2033,0,16385
4259446593,384,-5889,31744
21036560,-30465,0,24577
3917414608,11520,6144,28672
48299279,289,3840,-4481
2167406816,0,-161,-449
1350668289,16384,32513,-18452
No Data
.....
a is pressed
time,x,y,z
No Data
...
