ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
1,-272,-208,-48
255,-272,-208,-48
1255,-288,-304,96
2260,-304,-192,192
3260,-336,-208,80
4256,-320,-128,176
5255,-224,-272,112
6255,-288,-256,64
7260,-208,-352,64
8260,-176,-336,-64
9260,-208,-160,128
10256,-80,-352,16
11255,-288,-256,64
12255,-240,-208,16
13261,-304,-160,0
14260,-240,-288,0
15255,-304,-272,48
16255,-304,-64,16
17255,-176,-208,32
18261,-240,-224,16
19260,-208,-176,0
20255,-256,-160,64
21255,-240,-256,128
22255,-240,-96,0
23260,-272,-304,0
24260,-208,-176,128
25260,-304,-224,0
26256,-352,-192,32
27256,-192,-288,80
28255,-160,-176,64
29255,-208,-304,32
30255,-288,-288,128
31260,-96,-304,128
32260,-128,-336,112
33260,-160,-288,80
34256,-208,-192,128
35255,-192,-256,16
36255,-144,-224,-80
37255,-272,-144,64
38261,-288,-208,48
39255,-208,-192,32
40260,-304,-128,80
41260,-176,-240,144
42260,-128,-352,64
43256,-288,-176,64
44255,-224,-128,64
45255,-240,-496,48
46255,-224,-288,80
47260,-240,-272,0
48260,-384,-256,64
49260,-304,-272,64
50256,-272,-192,48
51255,-272,-160,-16
52255,-304,-256,16
53255,-272,-208,128
54261,-288,-304,32
55255,-208,-160,192
56255,-256,-240,80
57255,-112,-176,48
58261,-176,-208,32
59260,-208,-240,192
60255,-384,-208,144
61255,-208,-304,64
62255,-272,-112,112
63260,-160,-208,80
64260,-224,-176,16
65260,-240,-208,64
66256,-336,-224,16
67256,-256,-256,96
68255,-240,-272,192
69255,-176,-320,80
70255,-224,-208,48
71260,-96,-416,64
72260,-208,-256,48
73260,-224,-272,112
74256,-192,-320,160
75255,-176,-336,112
76255,-144,-272,96
77255,-176,-176,16
78261,-208,-176,176
79255,-160,-192,32
80260,-288,-224,96
81260,-192,-176,160
82260,-272,-336,80
83256,-192,-208,16
84255,-224,-288,80
85255,-256,-208,64
86255,-240,-224,80
87260,-272,-288,80
88260,-224,-224,96
89260,-272,-224,112
90256,-224,-336,64
91255,-304,-192,112
92255,-224,-208,80
93255,-288,-352,80
94261,-240,-304,0
95255,-160,-64,64
96255,-160,-144,48
97255,-176,-160,64
98261,-208,-224,48
99260,-160,-224,128
100255,-240,-352,32
101255,-112,-352,64
102255,-272,-96,128
103260,-400,-432,160
104260,-256,-240,80
105260,-192,-256,32
106256,-160,-192,16
107256,-256,-304,32
108255,-240,-288,96
109255,-224,-192,-16
110255,-240,-304,160
111260,-112,-192,32
112260,-416,-160,32
113260,-336,-256,112
114256,-192,-176,-48
115255,-208,-240,96
116255,-176,-176,192
117255,-176,-288,64
118261,-192,-304,96
119255,-288,-96,-48
120260,-272,-224,0
121260,-208,-208,176
122260,-304,-224,80
123256,-208,-224,64
124255,-208,-272,144
125255,-336,-192,64
126255,-240,-368,16
127260,-128,-192,160
128260,-240,-160,128
129260,-272,-256,16
130256,-336,-224,80
131255,-224,-320,112
132255,-240,-224,16
133255,-208,-304,128
134261,-160,-256,48
135255,-176,-176,-80
136255,-208,-224,160
137255,-240,-224,80
138261,-256,-144,32
139260,-272,-272,48
140255,-304,-208,48
141255,-224,-288,80
142255,-160,-224,32
143260,-224,-176,96
144260,-336,-208,0
145260,-224,-176,32
146256,-288,-272,80
147256,-224,-224,48
