-240,-208,240 
-176,-176,96
-288,-288,272
-240,-272,320
-256,-208,240
-240,-128,144
-272,-240,192
-224,-192,144
-192,-224,160
-192,-16,176
-160,-272,272
-128,-288,64
-288,-192,224
-224,-272,96
-208,-256,192
-192,-128,272
-224,-336,128
-208,-272,128
-176,-224,192
-176,-256,192
-240,-464,160
-192,-144,288
-272,-192,32
-256,-256,112
-176,-176,272
-224,-208,176
-224,-272,96
-272,-256,160
-192,-224,96
-208,-240,272
-80,-224,0
-256,-288,128
-224,-144,128
-240,-272,128
-224,-256,288
-96,-224,112
-192,-272,80
-336,-192,128
-288,-240,192
-208,-192,48
-144,-208,176
-240,-272,32
-272,-224,224
-224,-272,112
-208,-240,16
-304,-304,144
-224,-112,192
-192,-288,192
-208,-368,160
-224,-272,176
-208,-336,176
-144,-304,208
-464,-288,208
-192,-464,256
-176,-240,272
-208,-224,128
-304,-176,192
-256,-128,272
-176,-272,208
-208,-224,256
-256,-128,192
-112,-288,192
-272,-16,160
-192,-272,48
-240,-256,80
-208,-160,176
-256,-160,96
-192,-272,112
-160,-192,192
-240,-240,160
-160,-256,368
-304,-208,208
-256,-112,160
-192,-272,128
-192,-208,80
-128,-240,96
-176,-368,176
-96,-336,224
-192,-208,192
-240,-352,128
-144,-272,192
-256,-224,128
-64,-224,240
-160,-144,192
-192,-288,272
-224,-16,192
-256,-288,208
-176,-320,160
-256,-208,288
-256,-224,112
-192,-208,272
-240,-176,192
-224,-272,176
-208,-336,272
-368,-80,256
-224,-304,112
-224,-304,64
-272,-320,96
-240,-272,144
-224,-224,144
-16,-320,16
-304,-176,112
-176,-288,96
-128,-224,144
-240,-208,192
-336,-240,80
-208,-224,208
-144,-240,48
-224,-256,192
-208,-208,144
-192,-192,304
-208,-320,160
-288,-320,192
-208,-304,320
-240,-176,112
-224,-176,272
-16,-304,208
-128,-16,208
-48,-352,112
-64,-304,144
-192,-112,128
-272,-256,160
-288,-224,144
-16,-288,176
-224,-240,176
-160,-192,112
-160,-336,144
-288,-304,144
-160,-336,192
-304,-176,224
-272,-288,96
-224,-208,80
-192,-288,160
-240,-464,192
-288,-192,128
-320,-240,256
-272,-160,112
-208,-304,208
-208,-224,272
-304,-208,80
-288,-208,240
-224,-288,304
-128,-208,160
-272,-272,224
-208,-272,64
-176,-224,112
-192,-176,48
-336,-160,128
-16,-304,432
-336,-48,224
-192,-144,-16
-240,-272,224
-160,-288,96
-272,-144,112
-240,-320,160
-192,-208,352
-160,-464,80
-192,-240,144
-208,-336,80
-208,-192,208
-304,-176,176
-256,-240,192
-192,-240,128
-176,-112,160
-176,-272,96
-320,-240,192
-240,-304,192
-160,-48,96
-176,-224,128
-144,-272,64
-192,-304,208
-272,-256,208
-256,-256,176
-304,-224,160
-240,-224,176
-208,-224,80
-272,-224,224
-144,-224,224
-32,-256,160
-208,-384,96
-192,-128,208
-144,-256,48
-288,-304,160
-160,-288,128
-224,-352,192
-224,-176,160
-272,-288,240
-208,-352,112
-320,-288,144
-256,-240,208
-160,-272,256
-256,-224,256
-112,-224,192
-272,-304,160
-208,-144,192
-208,-208,208
-208,-192,272
-224,-288,240
-272,-288,176
-192,-256,224
-192,-128,176
-208,-304,192
-224,-192,288
-128,-128,256
-176,-272,96
-288,-272,112
-272,-272,208
-272,-160,192
-144,-176,128
-176,-208,144
-128,-208,32
-192,-112,128
-240,-224,288
-288,-240,256
-192,-272,208
-208,-272,160
-176,-272,240
